        -0.125525, -0.145376,  0.589133, -0.083036,  0.274185, -0.081241,
         0.295363,  0.368559,  0.174898, -0.046008, -0.198097,  0.151355,
         0.063045,  0.132455,  0.200962, -0.172739, -0.159336, -0.212471,
        -0.250807, -0.260939, -0.248355, -0.182953,  0.369339, -0.052103,
        -0.295655,  0.12394 , -0.134345,  0.274538, -0.223042,  0.069269,
        -0.116085,  0.498121,  0.234095,  0.100694,  0.00476 ,  0.081106,
         0.267505, -0.141316,  0.033396,  0.489367, -0.11442 ,  0.055684,
        -0.412943, -0.013115], dtype=float32), memmap([ 0.444027, -0.210939, -0.237286,  0.200115,  0.102775,  0.500669,
        -0.025832,  0.788101, -0.094812,  0.185128, -0.173095,  0.06998 ,
         0.023153,  0.293952,  0.049924, -0.008787,  0.016721,  0.121227,
         0.236563, -0.345957,  0.239135,  0.290098, -0.345535, -0.114613,
         0.279207,  0.252998,  0.015882,  0.547601,  0.129633,  0.22285 ,
         0.436047, -0.288529,  0.089849,  0.019498, -0.345628, -0.023498,
        -0.006631, -0.073107,  0.523723,  0.261691, -0.240987, -0.021284,
         0.496436,  0.280355, -0.017401, -0.178018,  0.029434, -0.417985,
        -0.262479,  0.031116, -0.227734,  0.094456, -0.59933 , -0.259335,
         0.311265, -0.007777, -0.268163, -0.051355,  0.202718,  0.190227,
         0.123068,  0.226503,  0.361918, -0.119893, -0.059714,  0.062697,
        -0.124396,  0.276116, -0.388168, -0.123727,  0.125344,  0.214491,
        -0.079054,  0.187164,  0.145445,  0.20837 ,  0.170939,  0.015994,
        -0.161665,  0.288717,  0.199459, -0.059337,  0.15326 ,  0.112587,
         0.146099, -0.391742, -0.317694, -0.080839, -0.345816, -0.01314 ,
        -0.068788,  0.148919,  0.106392, -0.209837, -0.111254, -0.099899,
         0.010883,  0.144577, -0.78186 ,  0.154102,  0.023996, -0.350461,
         0.06692 , -0.12259 , -0.252327,  0.494743,  0.135665, -0.441197,
        -0.038594, -0.429514, -0.043671, -0.481116,  0.191406,  0.140029,
         0.134448,  0.47076 , -0.199973, -0.307914, -0.127762, -0.205307,
         0.046028, -0.072124,  0.039423,  0.169513,  0.324396, -0.186757,
        -0.009371, -0.373679, -0.348307, -0.030085,  0.258764, -0.102206,
        -0.089145, -0.030672, -0.412668, -0.160255, -0.200078,  0.053243,
        -0.074174,  0.026001, -0.13502 , -0.513635, -0.313583, -0.118478,
        -0.075877,  0.345554,  0.200141, -0.058747, -0.261061, -0.109318,
        -0.241247, -0.068162, -0.520716,  0.150503, -0.649049, -0.096973,
         0.182268,  0.212311,  0.137319, -0.465805,  0.615579, -0.064535,
         0.381824, -0.127019,  0.126784,  0.089607, -0.352834,  0.218429,
         0.418227,  0.151932,  0.248023, -0.182645, -0.252988, -0.181818,
         0.198764,  0.288587,  0.0098  , -0.202537, -0.028132, -0.557694,
         0.278895, -0.040411, -0.170815,  0.389488, -0.061315, -0.149086,
        -0.458359,  0.127589,  0.235946, -0.628048,  0.078513, -0.145472,
         0.052185, -0.243877,  0.22373 ,  0.672138, -0.205698,  0.057088,
        -0.056867,  0.228349], dtype=float32), memmap([ 5.679490e-01, -1.654110e-01, -3.608190e-01,  7.615700e-02,
         4.177010e-01, -3.804410e-01,  1.194090e-01,  3.382290e-01,
        -8.081800e-02, -5.398000e-02,  2.733630e-01, -1.155440e-01,
         5.386500e-02, -3.457580e-01, -8.860200e-02, -1.967790e-01,
        -2.821740e-01, -6.920420e-01, -8.435000e-03, -1.592440e-01,
         4.460500e-02,  2.641590e-01, -4.113990e-01,  1.564100e-01,
         1.371820e-01,  4.459740e-01,  1.472840e-01,  8.826700e-02,
         3.984890e-01,  1.330120e-01, -1.443620e-01, -1.115630e-01,
         7.776500e-02,  1.398760e-01, -6.541600e-02,  2.817750e-01,
         1.091610e-01,  3.033540e-01,  1.664220e-01,  1.044530e-01,
        -2.283530e-01,  4.714420e-01,  2.647930e-01,  4.194270e-01,
         1.394330e-01, -8.783600e-02,  3.229900e-02, -1.561960e-01,
        -5.356990e-01,  4.196600e-02, -1.687380e-01,  9.777400e-02,
        -1.257910e-01, -4.050960e-01,  3.853650e-01, -4.546200e-02,
        -1.619480e-01,  1.356200e-02,  1.772510e-01,  1.903910e-01,
         3.707770e-01,  1.314510e-01, -1.916300e-01, -4.429030e-01,
         5.468400e-02,  2.078030e-01, -3.399270e-01,  4.588080e-01,
        -2.479940e-01,  1.322440e-01,  7.881600e-02,  4.233950e-01,
        -1.287360e-01,  4.246990e-01,  1.672500e-02, -1.312900e-02,
         1.939760e-01,  1.913980e-01,  3.099900e-02,  4.927330e-01,
         1.195330e-01, -1.630080e-01, -2.583600e-01, -1.390130e-01,
         2.260180e-01, -6.595100e-02, -3.887420e-01,  8.020300e-02,
        -6.657850e-01, -8.705000e-02,  1.137030e-01,  1.283420e-01,
        -1.700000e-05,  5.849500e-02,  1.891040e-01, -2.076500e-01,
        -4.305300e-01,  9.895200e-02, -7.341490e-01, -4.254000e-03,
         3.659650e-01, -5.260300e-01, -9.288830e-01,  5.486520e-01,
        -7.158400e-02,  2.997480e-01, -2.356190e-01, -7.725190e-01,
        -4.897660e-01,  2.474100e-02, -2.133870e-01, -5.957070e-01,
         2.711700e-02, -3.020710e-01, -2.916400e-02,  4.443500e-02,
        -1.511180e-01, -1.998880e-01,  1.399400e-02,  4.972500e-02,
        -1.476940e-01, -3.535940e-01, -3.400470e-01, -1.621150e-01,
         7.990000e-04,  1.023790e-01, -1.621700e-02,  8.902300e-02,
        -1.059890e-01,  6.183630e-01,  2.324830e-01,  3.405840e-01,
        -1.300940e-01,  1.500250e-01, -4.243710e-01,  9.831000e-03,
        -1.783470e-01, -6.529700e-02,  3.881740e-01, -1.449200e-02,
        -1.604660e-01, -3.180430e-01, -1.127060e-01, -1.882060e-01,
        -3.790200e-02,  2.269210e-01,  6.909960e-01,  2.890650e-01,
        -1.595130e-01,  1.809870e-01,  2.306200e-01, -1.259850e-01,
        -4.499340e-01, -2.024370e-01, -3.098690e-01, -1.593100e-02,
         4.287470e-01,  2.181330e-01, -2.629260e-01, -1.978190e-01,
         1.078471e+00,  1.210530e-01, -3.544800e-02,  3.709800e-02,
         4.488390e-01,  2.669320e-01,  1.516470e-01,  3.073280e-01,
         3.183490e-01, -6.096200e-02,  3.097970e-01, -8.592000e-03,
        -2.216280e-01,  9.690000e-02,  1.836350e-01, -4.737640e-01,
        -5.656570e-01,  2.453600e-01,  2.619000e-03, -8.132900e-02,
        -8.893900e-02, -3.834710e-01, -9.065200e-02, -1.558500e-02,
         3.661970e-01,  3.089920e-01, -4.948260e-01,  3.986700e-01,
        -1.668880e-01, -1.177510e-01, -3.070550e-01,  6.582580e-01,
         3.582280e-01, -2.013500e-02,  3.234830e-01,  2.136800e-01,
        -3.658140e-01,  5.362200e-02, -1.179450e-01,  3.052770e-01],
       dtype=float32), memmap([ 0.340888, -0.002905,  0.182786,  0.233958, -0.234161,  0.013763,
         0.503147,  0.007322,  0.040571, -0.150467, -0.299245, -0.274761,
        -0.304486,  0.102847,  0.03899 ,  0.207576, -0.299632, -0.370083,
         0.018702, -0.384863, -0.181429,  0.371313, -0.00342 ,  0.34626 ,
         0.278965,  0.516127, -0.025633,  0.086086,  0.289457,  0.123075,
         0.392203, -0.361452,  0.152792,  0.12954 ,  0.03719 ,  0.021312,
         0.33984 ,  0.257293,  0.124054, -0.176149,  0.324764, -0.08415 ,
         0.471303,  0.138975,  0.171095, -0.135001, -0.07695 , -0.571672,
        -0.054831,  0.037102, -0.074196, -0.132192, -0.23322 , -0.560692,
         0.283113, -0.122536,  0.051833,  0.234434,  0.119148,  0.056806,
        -0.140759,  0.050326,  0.2558  , -0.261889, -0.104941,  0.110905,
        -0.180654, -0.175053,  0.074185,  0.041754, -0.143381,  0.028803,
        -0.343883,  0.621195, -0.131363,  0.49176 , -0.039951,  0.130321,
        -0.13189 ,  0.404739,  0.04243 , -0.402916,  0.14641 , -0.246825,
         0.452631, -0.177251, -0.279005,  0.137767, -0.214139, -0.040708,
        -0.04631 , -0.426962,  0.026978, -0.110005,  0.068227, -0.026526,
         0.201341,  0.201848, -0.281605,  0.120183,  0.119555, -0.099405,
        -0.093719,  0.223823,  0.103938,  0.243236,  0.255778, -0.224612,
        -0.163017, -0.602296,  0.392672, -0.330373,  0.080271, -0.066056,
         0.242242,  0.168743, -0.230579, -0.035506, -0.023893, -0.362788,
        -0.058638, -0.205466, -0.274439, -0.053797,  0.417918,  0.156215,
        -0.267359, -0.081621, -0.463114, -0.178438,  0.372646,  0.011444,
         0.247467, -0.267876, -0.108251, -0.072972, -0.435923,  0.107462,
         0.293254, -0.110003, -0.053444, -0.508142, -0.090047, -0.135034,
         0.083035,  0.32037 ,  0.187585, -0.121482, -0.072234,  0.249368,
        -0.313751, -0.025719, -0.415362, -0.240586, -0.161444, -0.137807,
         0.06824 ,  0.13477 ,  0.26091 , -0.323523,  0.327185,  0.006062,
         0.136887,  0.062957,  0.119354,  0.089264, -0.206257,  0.401416,
        -0.200534, -0.276694,  0.081573, -0.06006 ,  0.188399,  0.190741,
         0.042819, -0.214702,  0.212904,  0.223792, -0.045891, -0.085445,
        -0.084579, -0.527978, -0.25132 ,  0.328011, -0.01005 , -0.010352,
        -0.143607,  0.285895,  0.077325, -0.327255,  0.335603,  0.262082,
         0.142053,  0.03429 ,  0.269771,  0.129175, -0.12561 , -0.108099,
         0.052202,  0.240554], dtype=float32), memmap([ 0.191302,  0.15082 ,  0.281303,  0.130868,  0.683463, -0.380432,
         0.244581, -0.022364, -0.079412,  0.186963,  0.111485, -0.078768,
         0.181245,  0.046195, -0.114771,  0.149366,  0.013761, -0.099823,
         0.261413, -0.443928,  0.172324,  0.3474  , -0.058721,  0.226298,
        -0.053035,  0.055435,  0.036941,  0.409051,  0.273444,  0.637807,
         0.077565, -0.041417,  0.349563, -0.266022,  0.143128,  0.031772,
         0.2242  ,  0.635124,  0.220641, -0.028016,  0.08425 ,  0.247385,
        -0.009352, -0.13701 ,  0.17184 ,  0.066303,  0.172905, -0.410838,
         0.064019, -0.110384, -0.317565,  0.059107, -0.502539, -0.281311,
        -0.161868,  0.030781,  0.244693, -0.24864 ,  0.197572,  0.307875,
         0.118719,  0.35778 ,  0.062353, -0.429218,  0.031905,  0.040444,
        -0.175355,  0.510163, -0.117207,  0.136724,  0.22018 ,  0.216255,
         0.087106,  0.255106, -0.004544,  0.327563,  0.398196, -0.3195  ,
         0.020205,  0.259074, -0.019278, -0.266805,  0.082492,  0.084189,
         0.457728,  0.092452,  0.064637,  0.204397,  0.036545, -0.027842,
         0.252479, -0.114377,  0.054769,  0.231177,  0.389441,  0.147758,
         0.087614, -0.305773, -0.460137, -0.338672,  0.224256, -0.330072,
        -0.473964, -0.243902, -0.443971,  0.501007, -0.00494 , -0.465378,
        -0.07787 , -0.707556,  0.15892 , -0.139102,  0.14721 , -0.158256,
        -0.048171, -0.294419, -0.015201,  0.010491, -0.332757,  0.062401,
        -0.162966,  0.178083,  0.245977,  0.122039,  0.657397,  0.051674,
         0.109056, -0.16587 , -0.31718 , -0.374284,  0.049872, -0.236933,
         0.047706, -0.004859,  0.042119,  0.214541,  0.193428,  0.032791,
        -0.382328, -0.302448, -0.340956, -0.25033 , -0.627991, -0.174659,
         0.08481 ,  0.157334,  0.333843,  0.061529, -0.188812,  0.370263,
        -0.650524, -0.132281, -0.263695,  0.06814 , -0.462775, -0.4469  ,
         0.032698,  0.391839,  0.147782, -0.312313,  0.624869,  0.058413,
         0.452527,  0.194731, -0.069044,  0.281539, -0.571873,  0.349241,
         0.084188,  0.059368,  0.11437 , -0.140047, -0.080253,  0.051811,
        -0.137003,  0.291278, -0.152608,  0.570733, -0.015979,  0.229087,
        -0.056797,  0.056332, -0.317154,  0.210038,  0.180032, -0.065522,
         0.017305,  0.245498, -0.243769, -0.226737,  0.332041,  0.155007,
         0.121257,  0.014032,  0.056679,  0.292873, -0.286394, -0.297222,
        -0.080958,  0.227002], dtype=float32), memmap([ 0.54922 , -0.264416, -0.015897,  0.120511,  0.491209, -0.501556,
         0.213638, -0.047695, -0.263798, -0.232591,  0.411565, -0.236932,
         0.258577,  0.10237 , -0.135518, -0.159865, -0.260377, -0.576471,
         0.046643, -0.314695,  0.032216,  0.237177, -0.256685,  0.25491 ,
         0.020105,  0.446941, -0.025883,  0.32095 ,  0.493686, -0.08161 ,
         0.17382 , -0.121875,  0.124006,  0.173274, -0.156911,  0.056011,
        -0.12731 ,  0.362001, -0.102077, -0.035395,  0.111655,  0.373561,
         0.449609,  0.143032, -0.119798,  0.290373, -0.226375,  0.261568,
        -0.264038, -0.219761, -0.069408,  0.294486, -0.020642, -0.245945,
         0.133634,  0.113512,  0.191023, -0.363852, -0.020409,  0.32899 ,
         0.151439,  0.087247,  0.01827 , -0.262184, -0.032687,  0.250598,
        -0.235699,  0.333974, -0.428743, -0.076929,  0.005669,  0.602718,
        -0.105054,  0.638366, -0.143562,  0.234502, -0.036058,  0.146746,
        -0.016883,  0.494425,  0.09099 , -0.011891, -0.263047, -0.268961,
         0.595927, -0.040944, -0.389687,  0.062735, -0.551555, -0.02124 ,
        -0.0645  ,  0.012835, -0.123689,  0.071458,  0.090054, -0.048239,
        -0.251674,  0.26411 , -0.516096, -0.068761,  0.189448, -0.378526,
        -0.856787,  0.14659 , -0.206667,  0.349317, -0.02957 , -0.679139,
        -0.490836,  0.03126 ,  0.017965, -0.491238,  0.168185, -0.148237,
         0.067108, -0.116213,  0.103177, -0.310397, -0.127952,  0.074621,
        -0.255035, -0.034547, -0.337007, -0.190399,  0.081328,  0.178795,
        -0.066156,  0.230722,  0.037753,  0.195406,  0.057891,  0.440209,
        -0.298395,  0.142623, -0.214498,  0.08589 , -0.148505, -0.038229,
         0.540769,  0.184038, -0.339939, -0.108883, -0.321408, -0.560773,
         0.030163,  0.559861,  0.610494,  0.04812 , -0.206085,  0.366487,
         0.064291, -0.227025, -0.270398, -0.228458, -0.020621, -0.3134  ,
         0.295294,  0.306146, -0.17451 , -0.298202,  0.826601, -0.028233,
        -0.068661,  0.092769,  0.371351,  0.138464, -0.161762,  0.347753,
         0.153193, -0.234205,  0.399852, -0.245011, -0.368387,  0.275328,
         0.191111, -0.253715, -0.420206,  0.345903, -0.234394,  0.01495 ,
         0.010934, -0.424182, -0.314151,  0.190271,  0.479223,  0.333149,
        -0.47395 ,  0.646   ,  0.036403, -0.19725 , -0.086401,  0.603511,
         0.007168, -0.020851,  0.253293,  0.195231, -0.36774 , -0.115068,
        -0.450072,  0.468011], dtype=float32), memmap([-0.027972,  0.150923,  0.151517,  0.331271,  0.631665, -0.575564,
         0.202531,  0.335855, -0.029924,  0.062498,  0.086343, -0.077667,
         0.009193,  0.116546, -0.342443,  0.016622, -0.694299, -0.120962,
         0.181124, -0.006847,  0.172066,  0.154157, -0.2762  ,  0.166243,
         0.124754,  0.637589, -0.146633, -0.098617,  0.432525,  0.174172,
         0.018501, -0.059431,  0.407648, -0.009132,  0.176937, -0.329661,
        -0.208916,  0.497025,  0.114477, -0.08455 ,  0.250114, -0.055036,
        -0.00594 , -0.081667,  0.252533,  0.520563, -0.228457, -0.248726,
        -0.060151, -0.319725,  0.204645,  0.093294, -0.264525, -0.342684,
         0.280007, -0.347618, -0.250723,  0.00911 ,  0.346863,  0.163552,
         0.177731,  0.421316, -0.049075, -0.345997,  0.049732,  0.168392,
        -0.15618 ,  0.211561, -0.368148,  0.373562, -0.390187,  0.311059,
        -0.408918,  0.990082, -0.116448,  0.616929,  0.360491,  0.154129,
        -0.130321,  0.195974,  0.041688, -0.344007, -0.20963 , -0.174098,
         0.439624, -0.216297, -0.386015,  0.041556, -0.466412,  0.29542 ,
         0.034434,  0.154785,  0.073215, -0.292842,  0.083685,  0.085844,
        -0.118008,  0.433493, -0.801945, -0.122278,  0.195101, -0.256927,
        -0.710383, -0.081924, -0.050878,  0.302564, -0.256079, -0.905901,
        -0.850278, -0.414551, -0.062954, -0.215991,  0.41878 ,  0.108445,
        -0.161647, -0.324702, -0.224664, -0.044751,  0.172035,  0.236863,
        -0.202107, -0.101381, -0.036737,  0.064818,  0.466281,  0.256235,
        -0.342178, -0.021141,  0.07889 ,  0.044377,  0.537414,  0.059343,
         0.431878,  0.478135, -0.159112, -0.060249,  0.039267,  0.132719,
         0.344917,  0.139591,  0.108006, -0.242948, -0.334518, -0.17614 ,
        -0.469547,  0.462723,  0.627195,  0.025858, -0.489588,  0.164092,
        -0.761702, -0.037024, -0.180387,  0.170593, -0.023174,  0.103334,
         0.069219,  0.402935,  0.047306, -0.519307,  0.802478, -0.239367,
         0.115497, -0.133872,  0.39478 ,  0.48475 ,  0.042259,  0.407627,
         0.029078, -0.013298,  0.744832, -0.145329, -0.114682,  0.24682 ,
         0.089672, -0.014526, -0.435496, -0.199652,  0.201262, -0.204409,
        -0.122452, -0.4773  , -0.252939,  0.012703,  0.273904,  0.231961,
        -0.319468,  0.570132, -0.183206, -0.06824 ,  0.173323,  0.702569,
        -0.017508,  0.334057, -0.01744 ,  0.031048, -0.31201 ,  0.042323,
        -0.197502, -0.105343], dtype=float32), memmap([ 0.301957, -0.085122,  0.539431,  0.123511,  0.713852, -0.294142,
         0.02185 ,  0.486518, -0.095906,  0.39154 , -0.21991 ,  0.084079,
        -0.111193,  0.264953, -0.253659, -0.465779, -0.322631,  0.041479,
         0.039867, -0.039793,  0.026475,  0.01135 ,  0.151675,  0.676844,
        -0.115472,  0.497009, -0.040611,  0.143828, -0.143331, -0.100952,
        -0.064353,  0.059899,  0.278101, -0.556366, -0.23421 ,  0.017051,
         0.33027 ,  0.085757, -0.031126, -0.074181, -0.017755,  0.025188,
        -0.033129, -0.036001, -0.492911,  0.161174, -0.163775, -0.341288,
         0.299164, -0.169089, -0.230569, -0.321505, -0.366536,  0.140661,
         0.315844,  0.032862, -0.066656,  0.515021, -0.016411,  0.337325,
         0.13795 ,  0.424619,  0.319449,  0.088438, -0.009179,  0.005561,
        -0.25095 ,  0.006396,  0.029549,  0.059746, -0.422172,  0.016778,
        -0.222971,  0.554694,  0.040633,  0.141961, -0.031715,  0.065943,
        -0.305025, -0.096208,  0.040789, -0.267094,  0.001276,  0.268926,
        -0.36808 ,  0.032108, -0.313122,  0.193962, -0.700368, -0.189058,
         0.101758,  0.38091 ,  0.181005, -0.454367, -0.245496,  0.429484,
        -0.313477,  0.205579, -0.547613,  0.035179,  0.060641,  0.10219 ,
        -0.470941,  0.139955, -0.212306,  0.118314, -0.386419, -0.589896,
         0.028859, -0.330346,  0.223528, -0.243605,  0.090236,  0.299459,
         0.358713, -0.454626, -0.084008,  0.010442, -0.271153,  0.588118,
        -0.266254, -0.057671,  0.405104,  0.059383,  0.236222,  0.503532,
        -0.193405,  0.034821, -0.282252, -0.335362,  0.217082,  0.296388,
        -0.093874,  0.286899, -0.682974, -0.377748, -0.072874, -0.193312,
        -0.092816,  0.065029, -0.355312, -0.258632,  0.106433,  0.016507,
        -0.125724, -0.099633,  0.513174,  0.01642 ,  0.004296,  0.124869,
        -0.479342, -0.190188, -0.109788,  0.279383,  0.09916 , -0.118826,
         0.109486,  0.241331,  0.364111,  0.038267,  0.306203, -0.013124,
